327,2012-01-04T10:43:55Z,2005-10-26T17:58:51Z,2391.44,327,327,327
328,2014-02-02T21:05:48Z,2008-12-01T19:11:47Z,3480.77,328,328,328
329,2012-08-22T04:06:25Z,2017-05-10T16:20:49Z,3243.76,329,329,329
330,2014-03-01T09:41:28Z,2007-07-06T02:01:34Z,8603.76,330,330,330
331,2005-11-17T21:56:10Z,2013-02-16T04:23:15Z,5982.74,331,331,331
332,2005-11-28T01:22:00Z,2013-02-21T13:44:51Z,4563.57,332,332,332
333,2014-01-26T08:49:09Z,2002-04-07T20:39:33Z,2176.77,333,333,333
334,2015-09-11T13:07:39Z,2015-05-29T23:56:04Z,9080.78,334,334,334
335,2006-06-19T02:18:25Z,2002-01-26T07:05:29Z,3327.66,335,335,335
336,2014-06-03T06:03:27Z,2004-11-25T00:45:23Z,7474.97,336,336,336
337,2002-03-08T03:07:14Z,2011-01-07T10:11:23Z,1847.52,337,337,337
338,2006-05-21T21:07:02Z,2017-06-10T08:07:12Z,6560.14,338,338,338
339,2016-05-22T16:09:17Z,2009-01-06T04:49:14Z,6150.45,339,339,339
340,2006-07-22T14:18:00Z,2008-08-08T23:32:38Z,8687.45,340,340,340
341,2001-12-14T21:54:11Z,2007-08-17T03:11:03Z,7187.19,341,341,341
342,2002-03-16T11:59:31Z,2010-08-21T08:37:39Z,3919.39,342,342,342
343,2016-11-13T16:58:45Z,2011-04-30T23:40:38Z,9092.91,343,343,343
344,2003-09-21T17:30:44Z,2009-05-21T07:09:46Z,5755.38,344,344,344
345,2003-12-20T11:59:27Z,2013-06-12T09:22:31Z,158.64,345,345,345
346,2011-11-09T21:40:35Z,2016-05-04T08:30:15Z,4679.00,346,346,346
347,2003-07-24T17:31:13Z,2002-09-08T10:17:44Z,8858.52,347,347,347
348,2014-02-01T16:53:28Z,2013-02-18T02:57:51Z,7251.65,348,348,348
349,2012-01-12T20:44:07Z,2004-10-02T16:45:11Z,8980.21,349,349,349
350,2008-08-15T00:20:54Z,2010-03-08T02:18:11Z,966.92,350,350,350
351,2009-09-28T21:29:46Z,2014-07-03T11:43:30Z,3196.72,351,351,351
352,2011-02-27T09:03:04Z,2001-02-25T03:25:02Z,5176.35,352,352,352
353,2008-03-16T23:22:07Z,2010-08-14T13:59:02Z,1513.02,353,353,353
354,2003-05-05T09:25:02Z,2010-08-07T20:29:20Z,7783.95,354,354,354
355,2001-01-04T06:41:49Z,2009-04-13T15:09:57Z,9265.27,355,355,355
356,2012-11-13T04:27:47Z,2004-02-13T01:23:24Z,9836.85,356,356,356
357,2015-12-08T03:58:13Z,2012-03-24T00:25:45Z,6847.06,357,357,357
358,2011-07-28T06:49:37Z,2006-10-30T01:37:32Z,8711.27,358,358,358
359,2015-03-21T19:46:34Z,2004-07-06T10:01:21Z,9036.58,359,359,359
360,2015-08-13T16:34:41Z,2016-09-17T20:47:38Z,2586.60,360,360,360
361,2012-05-13T04:17:18Z,2012-09-05T03:07:16Z,1593.08,361,361,361
362,2002-05-26T02:48:16Z,2013-03-04T09:34:39Z,4327.79,362,362,362
363,2009-04-08T14:57:37Z,2003-03-20T18:39:13Z,3094.85,363,363,363
364,2014-03-15T12:58:49Z,2011-06-24T21:02:47Z,6994.20,364,364,364
365,2011-10-02T10:19:57Z,2009-10-19T04:52:13Z,7173.38,365,365,365
366,2008-05-11T03:40:10Z,2000-09-30T02:55:39Z,2913.76,366,366,366
367,2003-08-10T15:04:56Z,2001-06-03T15:23:21Z,2747.24,367,367,367
368,2013-06-03T13:13:16Z,2011-09-20T23:23:06Z,2212.04,368,368,368
369,2004-08-14T21:57:28Z,2012-10-26T04:02:16Z,4046.51,369,369,369
370,2014-12-23T05:03:54Z,2012-05-13T11:34:05Z,8356.28,370,370,370
371,2002-10-21T10:35:37Z,2002-06-30T03:26:19Z,6190.93,371,371,371
372,2012-08-27T19:19:14Z,2011-08-04T07:40:22Z,8180.72,372,372,372
373,2016-10-10T17:41:17Z,2012-12-12T13:58:05Z,5544.05,373,373,373
374,2011-08-03T01:34:00Z,2011-11-02T05:10:31Z,7696.21,374,374,374
375,2001-12-01T13:16:22Z,2012-12-04T04:02:18Z,5617.85,375,375,375
376,2006-08-28T06:51:27Z,2002-11-08T10:03:09Z,6054.19,376,376,376
377,2003-04-03T22:36:20Z,2012-11-04T00:15:50Z,6488.09,377,377,377
378,2004-12-26T17:11:58Z,2010-09-05T03:11:31Z,7523.84,378,378,378
379,2007-01-21T00:56:52Z,2010-11-21T22:55:41Z,453.37,379,379,379
380,2000-09-29T04:04:01Z,2002-07-27T19:44:25Z,4945.51,380,380,380
381,2011-12-11T15:03:57Z,2002-03-29T06:19:19Z,3472.28,381,381,381
382,2004-01-14T01:42:33Z,2012-02-07T11:15:26Z,5182.37,382,382,382
383,2012-06-07T00:54:24Z,2008-03-16T12:05:17Z,8999.99,383,383,383
384,2012-12-30T01:57:43Z,2003-11-01T22:00:27Z,4055.72,384,384,384
385,2000-08-21T17:20:12Z,2016-04-08T03:04:44Z,6951.05,385,385,385
386,2005-05-15T14:49:38Z,2002-09-03T16:32:12Z,3702.53,386,386,386
387,2004-03-12T02:23:50Z,2005-11-10T13:56:57Z,8148.59,387,387,387
388,2001-06-29T12:11:14Z,2017-05-26T19:14:37Z,7791.60,388,388,388
389,2004-10-24T01:46:38Z,2004-06-05T22:03:39Z,6138.87,389,389,389
390,2012-10-02T14:10:44Z,2016-04-05T03:14:47Z,6487.51,390,390,390
391,2014-06-02T20:12:26Z,2012-02-17T22:07:53Z,8211.24,391,391,391
392,2017-03-29T01:31:05Z,2001-02-23T17:40:54Z,5121.00,392,392,392
393,2002-08-30T20:27:31Z,2013-11-02T20:41:59Z,7193.33,393,393,393
394,2000-09-22T19:21:53Z,2013-09-01T07:00:37Z,8089.14,394,394,394
395,2003-09-26T04:13:29Z,2015-03-13T02:57:50Z,7346.76,395,395,395
396,2005-11-02T03:05:16Z,2007-03-16T03:03:21Z,1664.40,396,396,396
397,2015-06-15T01:34:15Z,2002-09-26T06:36:19Z,1811.74,397,397,397
398,2011-02-10T08:51:17Z,2001-04-21T19:40:25Z,4153.79,398,398,398
399,2007-08-01T19:34:11Z,2004-11-06T08:52:25Z,1254.09,399,399,399
400,2001-10-06T11:18:58Z,2016-06-04T06:16:36Z,5901.07,400,400,400
401,2012-10-06T00:20:59Z,2001-01-27T13:44:28Z,3645.29,401,401,401
402,2002-04-28T15:00:12Z,2013-08-16T21:19:29Z,68.25,402,402,402
403,2009-01-21T18:32:25Z,2003-09-12T14:01:34Z,1229.35,403,403,403
404,2009-04-13T01:24:42Z,2012-12-13T01:18:56Z,8196.27,404,404,404
405,2015-06-11T03:08:01Z,2002-10-05T01:19:20Z,4772.25,405,405,405
406,2004-04-22T14:28:10Z,2016-07-31T02:52:51Z,2177.28,406,406,406
407,2002-04-29T00:04:29Z,2004-02-01T18:15:22Z,6869.15,407,407,407
408,2004-07-12T15:04:18Z,2003-01-21T03:49:04Z,3707.25,408,408,408
409,2008-01-24T00:49:09Z,2003-05-14T02:44:18Z,692.61,409,409,409
410,2006-02-14T17:22:24Z,2015-02-22T08:55:51Z,5467.55,410,410,410
411,2013-12-05T07:02:29Z,2002-02-05T17:05:49Z,5350.03,411,411,411
412,2015-08-15T15:05:20Z,2014-03-18T14:06:07Z,6275.57,412,412,412
413,2002-01-13T06:46:17Z,2014-09-22T12:01:36Z,8459.61,413,413,413
414,2002-05-15T17:31:23Z,2001-08-21T13:24:11Z,579.44,414,414,414
415,2005-07-30T17:17:11Z,2004-12-31T07:26:36Z,8540.21,415,415,415
416,2009-01-24T14:44:27Z,2004-06-01T22:50:50Z,3285.57,416,416,416
417,2007-05-16T17:26:37Z,2017-03-03T05:05:15Z,6223.58,417,417,417
418,2003-07-09T07:33:53Z,2017-05-02T07:56:54Z,1120.72,418,418,418
419,2000-10-02T16:05:46Z,2000-08-05T16:32:47Z,5305.19,419,419,419
420,2004-09-01T06:05:16Z,2012-08-26T00:07:45Z,7726.44,420,420,420
421,2003-09-26T02:00:04Z,2007-06-28T05:47:12Z,3359.84,421,421,421
422,2010-07-13T21:06:04Z,2008-01-01T13:59:21Z,5222.38,422,422,422
423,2013-10-02T11:41:30Z,2012-05-14T01:22:27Z,5191.42,423,423,423
424,2014-08-26T14:39:18Z,2005-05-09T04:34:04Z,1273.67,424,424,424
425,2008-09-09T06:10:35Z,2007-12-21T21:29:01Z,8751.38,425,425,425
426,2006-11-17T03:00:50Z,2009-08-02T09:02:11Z,2364.69,426,426,426
427,2003-02-09T05:32:56Z,2001-07-20T22:50:53Z,5938.37,427,427,427
428,2011-06-23T03:21:25Z,2011-02-14T23:09:11Z,9574.54,428,428,428
429,2015-04-27T21:00:46Z,2013-01-03T13:34:11Z,2056.09,429,429,429
430,2010-07-24T07:08:36Z,2016-02-27T19:15:21Z,2408.09,430,430,430
431,2013-02-09T06:54:22Z,2000-10-30T15:51:03Z,4293.92,431,431,431
432,2012-10-18T18:11:53Z,2010-08-25T04:31:12Z,2963.33,432,432,432
433,2013-08-02T12:10:11Z,2002-07-30T19:38:39Z,3215.96,433,433,433
434,2004-12-28T02:24:15Z,2008-05-27T12:24:27Z,6691.45,434,434,434
435,2014-09-06T04:45:29Z,2009-01-17T17:46:49Z,4215.29,435,435,435
436,2016-10-19T17:49:49Z,2015-09-01T02:34:40Z,5441.66,436,436,436
437,2010-11-05T12:16:45Z,2017-07-20T09:44:27Z,5017.23,437,437,437
438,2006-03-18T17:44:54Z,2010-10-30T04:08:39Z,2886.74,438,438,438
439,2013-08-08T22:57:41Z,2000-09-15T10:12:23Z,7864.06,439,439,439
440,2002-01-18T04:30:11Z,2010-07-09T03:12:11Z,7273.72,440,440,440
441,2007-02-20T18:55:00Z,2013-09-21T06:13:18Z,8172.70,441,441,441
442,2007-07-22T22:34:49Z,2007-06-08T04:24:20Z,7149.73,442,442,442
443,2004-03-04T21:29:08Z,2012-05-21T12:11:58Z,8962.82,443,443,443
444,2003-07-30T02:43:57Z,2009-07-31T18:18:26Z,3964.32,444,444,444
445,2008-07-15T18:17:49Z,2006-11-08T00:37:08Z,7045.38,445,445,445
446,2006-04-13T16:13:15Z,2009-01-06T13:36:42Z,7682.86,446,446,446
447,2010-01-19T03:47:28Z,2016-12-06T16:57:19Z,6130.98,447,447,447
448,2002-05-16T06:06:32Z,2017-06-04T07:05:17Z,1819.80,448,448,448
449,2012-04-12T16:28:08Z,2010-07-28T22:41:21Z,7430.04,449,449,449
450,2012-01-10T12:40:46Z,2006-07-28T06:23:58Z,1570.83,450,450,450
451,2003-07-05T21:00:14Z,2013-11-29T05:45:51Z,2032.43,451,451,451
452,2009-11-29T09:41:25Z,2010-03-07T00:46:01Z,718.28,452,452,452
453,2004-07-14T15:45:31Z,2012-12-08T08:38:36Z,5640.39,453,453,453
454,2013-04-14T00:54:00Z,2003-05-17T19:09:59Z,280.86,454,454,454
455,2012-03-04T15:47:59Z,2003-01-17T16:14:31Z,2728.96,455,455,455
456,2001-03-20T16:38:19Z,2005-05-22T22:54:11Z,7072.92,456,456,456
457,2003-03-02T00:33:41Z,2013-01-06T05:23:52Z,8965.52,457,457,457
458,2012-06-04T19:29:13Z,2016-10-14T03:16:44Z,870.25,458,458,458
459,2011-08-18T06:19:05Z,2001-02-08T06:50:20Z,2802.84,459,459,459
460,2002-12-25T21:19:01Z,2012-04-20T10:10:35Z,5840.45,460,460,460
461,2017-06-21T15:29:17Z,2007-03-17T10:40:34Z,5993.98,461,461,461
462,2001-05-17T07:27:16Z,2003-03-07T12:33:01Z,6079.68,462,462,462
463,2001-09-17T14:54:39Z,2017-05-20T20:39:59Z,1452.60,463,463,463
464,2009-03-01T10:04:46Z,2008-05-26T14:58:16Z,3792.52,464,464,464
465,2013-07-17T14:06:04Z,2011-09-21T09:27:51Z,5776.77,465,465,465
466,2006-04-13T08:01:18Z,2010-12-27T11:24:55Z,1839.09,466,466,466
467,2016-08-02T03:30:01Z,2012-01-04T03:46:01Z,6019.18,467,467,467
468,2003-09-20T08:24:04Z,2004-12-03T09:11:12Z,6014.04,468,468,468
469,2007-05-06T13:23:41Z,2017-07-07T03:44:22Z,2996.49,469,469,469
470,2009-11-04T01:18:51Z,2004-03-31T22:33:26Z,5854.30,470,470,470
471,2002-10-28T11:56:02Z,2001-11-12T19:06:21Z,4765.46,471,471,471
472,2002-06-21T11:57:59Z,2011-03-25T09:33:25Z,9778.92,472,472,472
473,2000-12-21T11:59:01Z,2015-09-09T08:48:10Z,6655.25,473,473,473
474,2012-04-07T20:40:57Z,2014-11-25T05:20:44Z,7424.54,474,474,474
475,2015-07-08T00:23:06Z,2007-08-20T22:54:10Z,2867.27,475,475,475
476,2008-01-16T16:17:54Z,2011-11-30T15:56:01Z,233.61,476,476,476
477,2005-05-18T23:04:42Z,2008-11-17T13:34:54Z,2992.25,477,477,477
478,2015-12-26T09:53:03Z,2007-11-21T00:35:12Z,6529.79,478,478,478
479,2004-01-15T21:44:10Z,2014-04-27T17:50:46Z,4318.31,479,479,479
480,2000-12-21T08:26:21Z,2012-07-17T22:02:14Z,7503.71,480,480,480
481,2005-05-30T05:25:27Z,2006-03-05T21:21:38Z,8148.28,481,481,481
482,2016-05-01T08:29:07Z,2009-03-25T08:57:42Z,5660.85,482,482,482
483,2001-12-26T15:48:34Z,2001-04-16T01:33:19Z,8493.91,483,483,483
484,2011-08-24T20:14:08Z,2001-02-09T16:17:06Z,8980.79,484,484,484
485,2016-10-20T17:34:51Z,2001-05-10T06:00:22Z,2635.84,485,485,485
486,2005-06-26T10:16:10Z,2006-04-28T09:58:03Z,573.85,486,486,486
487,2010-09-06T03:44:32Z,2006-08-20T00:11:47Z,8134.68,487,487,487
488,2009-04-05T07:53:58Z,2001-11-14T19:42:47Z,3563.88,488,488,488
489,2013-05-10T14:56:26Z,2013-01-25T12:34:47Z,3434.81,489,489,489
490,2005-02-12T07:37:58Z,2008-05-30T08:17:35Z,9743.62,490,490,490
491,2006-08-13T07:32:32Z,2016-10-07T23:13:44Z,5859.99,491,491,491
492,2005-07-02T06:28:45Z,2008-03-22T23:10:02Z,115.55,492,492,492
493,2014-01-20T16:06:48Z,2013-07-05T19:03:23Z,2605.27,493,493,493
494,2009-07-02T02:40:05Z,2014-07-21T11:25:05Z,7563.02,494,494,494
495,2009-01-14T18:10:38Z,2012-09-06T16:29:59Z,4362.48,495,495,495
496,2015-02-13T08:16:21Z,2012-10-04T01:22:01Z,8504.54,496,496,496
497,2005-03-11T15:50:40Z,2014-03-09T16:52:39Z,2849.02,497,497,497
498,2016-02-01T08:55:49Z,2000-08-12T12:39:16Z,8775.53,498,498,498
499,2003-01-14T12:22:15Z,2002-06-22T01:20:16Z,2254.68,499,499,499
500,2013-12-28T04:59:27Z,2000-08-27T10:34:19Z,4549.34,500,500,500
501,2002-06-17T23:13:53Z,2016-12-20T21:11:02Z,5407.09,501,501,501
502,2003-10-20T07:14:01Z,2014-02-26T01:22:47Z,3579.17,502,502,502
503,2011-05-15T00:50:10Z,2013-07-23T07:52:33Z,2146.02,503,503,503
504,2007-08-25T19:57:46Z,2004-07-04T07:49:20Z,7569.77,504,504,504
505,2013-07-05T09:33:26Z,2011-11-04T18:45:41Z,3605.77,505,505,505
506,2004-03-25T05:26:11Z,2012-12-25T09:48:31Z,5305.02,506,506,506
507,2000-10-30T14:32:35Z,2001-03-15T10:58:36Z,6586.96,507,507,507
508,2005-04-13T04:15:48Z,2003-04-09T01:25:16Z,5160.24,508,508,508
509,2010-12-23T13:16:25Z,2003-07-15T06:54:44Z,3062.04,509,509,509
510,2001-01-02T21:28:51Z,2015-02-06T04:43:16Z,2537.87,510,510,510
511,2000-12-03T20:30:40Z,2013-03-24T22:27:13Z,4650.83,511,511,511
512,2004-08-05T22:08:12Z,2011-04-28T04:07:38Z,2025.39,512,512,512
513,2010-01-26T08:59:42Z,2012-08-12T05:13:39Z,2488.24,513,513,513
514,2009-04-20T01:58:54Z,2008-05-10T22:51:35Z,2934.18,514,514,514
515,2001-05-09T02:39:08Z,2011-02-11T12:33:15Z,1882.26,515,515,515
516,2004-06-18T23:17:42Z,2007-08-01T01:09:57Z,7339.23,516,516,516
517,2005-11-21T05:04:30Z,2012-08-15T14:11:50Z,9241.77,517,517,517
518,2007-05-26T09:14:18Z,2017-03-28T05:47:45Z,9388.91,518,518,518
519,2007-04-15T17:10:16Z,2017-04-14T09:49:16Z,5331.85,519,519,519
520,2009-03-18T13:15:48Z,2004-08-05T18:56:19Z,9460.72,520,520,520
521,2005-11-28T08:12:23Z,2001-12-05T09:30:53Z,8602.06,521,521,521
522,2016-07-19T04:57:47Z,2017-06-01T10:44:15Z,9888.01,522,522,522
523,2012-04-24T16:30:09Z,2010-05-14T19:50:34Z,3391.71,523,523,523
524,2011-10-02T19:01:13Z,2001-12-26T09:15:30Z,3931.29,524,524,524
525,2004-01-21T00:45:14Z,2013-10-20T07:27:51Z,5757.41,525,525,525
526,2005-08-04T19:48:30Z,2008-01-16T03:03:26Z,8043.31,526,526,526
527,2001-09-26T15:00:55Z,2010-12-16T23:07:42Z,5788.76,527,527,527
528,2011-03-20T15:08:52Z,2017-06-23T21:00:19Z,8611.20,528,528,528
529,2002-01-23T03:19:07Z,2017-01-01T03:55:32Z,9686.22,529,529,529
530,2008-08-30T12:23:47Z,2017-05-19T22:51:44Z,9457.96,530,530,530
531,2014-01-06T04:58:46Z,2015-10-17T02:26:29Z,7685.43,531,531,531
532,2002-09-22T03:37:14Z,2004-05-02T12:04:47Z,1927.14,532,532,532
533,2000-11-20T10:56:27Z,2011-10-28T20:07:57Z,1316.54,533,533,533
534,2014-12-09T15:04:11Z,2004-10-26T14:23:24Z,9694.65,534,534,534
535,2010-05-10T08:57:53Z,2014-01-15T12:55:51Z,3705.27,535,535,535
536,2015-01-06T05:30:01Z,2001-04-11T16:03:30Z,1612.21,536,536,536
537,2015-09-16T14:37:02Z,2011-07-06T09:40:50Z,9538.77,537,537,537
538,2006-01-17T20:11:52Z,2007-05-29T11:35:10Z,649.46,538,538,538
539,2007-10-15T18:05:28Z,2016-02-19T10:33:46Z,618.14,539,539,539
540,2013-09-20T12:44:22Z,2007-05-09T00:49:45Z,9739.91,540,540,540
541,2003-02-03T13:58:03Z,2004-02-28T01:44:53Z,4500.85,541,541,541
542,2015-08-12T13:29:29Z,2015-07-09T20:45:18Z,4960.37,542,542,542
543,2001-01-07T19:26:10Z,2007-03-02T08:09:08Z,2310.82,543,543,543
544,2006-01-11T08:29:59Z,2012-12-28T23:16:47Z,7445.72,544,544,544
545,2005-09-28T02:29:32Z,2008-07-14T03:54:51Z,814.73,545,545,545
546,2002-04-25T05:37:16Z,2000-09-20T03:18:58Z,2234.51,546,546,546
547,2005-04-06T20:31:45Z,2017-04-18T11:32:20Z,7952.60,547,547,547
548,2014-09-09T21:04:00Z,2009-09-20T13:23:58Z,227.58,548,548,548
549,2014-05-14T02:12:54Z,2010-08-21T12:31:43Z,3770.73,549,549,549
550,2004-11-11T17:14:55Z,2000-09-12T09:47:47Z,753.93,550,550,550
551,2007-07-12T15:45:40Z,2015-01-30T15:28:59Z,6886.12,551,551,551
552,2007-01-26T16:42:04Z,2010-04-25T14:20:28Z,3239.09,552,552,552
553,2010-03-13T02:35:01Z,2001-11-18T11:02:39Z,8927.73,553,553,553
554,2011-10-01T16:00:21Z,2003-01-01T06:02:38Z,1219.23,554,554,554
555,2014-02-23T11:01:27Z,2001-09-07T15:25:03Z,9623.12,555,555,555
556,2008-08-01T01:53:56Z,2008-12-01T06:42:51Z,1466.37,556,556,556
557,2004-07-13T20:06:17Z,2000-10-01T12:43:26Z,1407.92,557,557,557
558,2015-08-10T23:53:43Z,2003-12-19T17:16:39Z,8328.26,558,558,558
559,2014-09-11T01:56:15Z,2010-08-01T03:49:06Z,3789.82,559,559,559
560,2014-11-24T03:26:51Z,2009-07-23T13:57:46Z,4491.70,560,560,560
561,2004-09-02T06:25:42Z,2006-09-20T09:58:34Z,6744.26,561,561,561
562,2016-03-05T15:47:49Z,2002-08-01T20:17:47Z,1413.86,562,562,562
563,2007-12-16T05:34:50Z,2016-08-06T15:22:52Z,6193.26,563,563,563
564,2002-03-29T13:26:02Z,2016-11-25T09:54:55Z,1029.15,564,564,564
565,2013-10-12T13:50:01Z,2011-08-12T03:34:20Z,9203.88,565,565,565
566,2008-12-27T18:20:35Z,2006-02-17T21:23:53Z,4926.51,566,566,566
567,2004-03-13T04:39:02Z,2016-06-26T04:48:19Z,4031.25,567,567,567
568,2011-06-07T04:07:31Z,2011-04-10T01:11:21Z,6276.28,568,568,568
569,2005-01-13T01:56:38Z,2006-11-07T02:44:00Z,5927.41,569,569,569
570,2004-04-17T01:43:15Z,2005-07-05T05:14:08Z,8875.82,570,570,570
571,2016-05-07T15:39:36Z,2009-12-10T17:24:34Z,4931.97,571,571,571
572,2012-12-16T07:37:29Z,2008-03-30T18:02:05Z,9957.66,572,572,572
573,2008-03-12T00:57:34Z,2002-11-12T18:52:30Z,3959.63,573,573,573
574,2011-12-31T17:20:29Z,2010-02-07T09:28:28Z,2048.90,574,574,574
575,2007-06-09T08:01:55Z,2003-07-13T13:37:54Z,5206.16,575,575,575
576,2011-11-05T04:30:37Z,2017-03-31T17:08:21Z,3379.40,576,576,576
577,2003-06-05T20:19:13Z,2010-02-05T05:50:29Z,9118.16,577,577,577
578,2013-08-19T08:17:01Z,2016-12-17T04:17:42Z,6380.54,578,578,578
579,2006-01-14T16:13:42Z,2013-09-21T13:54:10Z,7865.64,579,579,579
580,2008-08-08T04:55:44Z,2004-08-21T04:13:40Z,3755.68,580,580,580
581,2012-09-24T15:35:38Z,2012-04-01T15:24:58Z,6184.49,581,581,581
582,2002-09-29T13:19:00Z,2007-07-25T16:38:37Z,3005.10,582,582,582
583,2002-03-06T15:02:38Z,2015-11-27T02:37:33Z,8489.69,583,583,583
584,2012-11-02T04:44:53Z,2001-11-14T08:38:19Z,37.38,584,584,584
585,2001-04-28T16:45:53Z,2016-04-28T23:41:30Z,2303.70,585,585,585
586,2008-09-26T22:45:52Z,2015-11-15T15:16:30Z,986.95,586,586,586
587,2001-07-10T03:25:10Z,2001-01-23T02:31:03Z,7344.17,587,587,587
588,2004-08-23T21:04:22Z,2003-07-20T15:25:22Z,220.39,588,588,588
589,2012-10-20T11:08:12Z,2017-03-14T23:35:48Z,3916.88,589,589,589
590,2014-09-17T08:48:01Z,2012-08-29T06:14:35Z,5452.25,590,590,590
591,2005-04-29T12:29:34Z,2011-11-02T04:25:32Z,5139.38,591,591,591
592,2005-11-11T06:32:29Z,2001-09-22T17:04:42Z,8397.70,592,592,592
593,2007-02-01T11:56:22Z,2001-09-21T17:55:54Z,9567.51,593,593,593
594,2009-09-09T09:14:10Z,2007-10-27T15:51:46Z,202.30,594,594,594
595,2015-09-24T08:15:05Z,2007-01-11T13:43:40Z,4001.93,595,595,595
596,2001-02-06T08:48:51Z,2009-08-08T07:41:52Z,4227.30,596,596,596
597,2015-07-02T15:22:07Z,2017-05-29T00:18:41Z,5276.64,597,597,597
598,2016-07-09T19:13:52Z,2007-10-01T23:15:17Z,9105.84,598,598,598
599,2017-04-27T20:57:59Z,2001-05-20T22:12:09Z,7683.04,599,599,599
600,2014-04-24T09:43:02Z,2001-01-15T11:47:39Z,4721.08,600,600,600
601,2008-01-06T23:39:36Z,2012-11-29T23:54:07Z,8081.20,601,601,601
602,2010-12-13T18:23:58Z,2006-01-29T08:01:38Z,4866.14,602,602,602
603,2006-04-01T17:53:01Z,2016-04-15T07:11:26Z,201.53,603,603,603
604,2004-09-21T16:40:30Z,2006-02-19T14:50:02Z,6790.62,604,604,604
605,2015-03-24T11:01:53Z,2015-03-15T02:59:04Z,7782.53,605,605,605
606,2005-05-02T18:09:53Z,2014-03-18T17:53:41Z,4759.16,606,606,606
607,2004-02-16T03:24:17Z,2008-07-26T08:47:18Z,8737.31,607,607,607
608,2012-06-19T14:10:43Z,2009-08-03T15:02:25Z,1959.22,608,608,608
609,2004-01-21T19:55:18Z,2008-03-19T18:59:34Z,3036.21,609,609,609
610,2015-09-30T09:02:45Z,2004-02-16T14:46:11Z,3274.66,610,610,610
611,2002-09-18T02:06:07Z,2013-07-06T18:46:38Z,4946.56,611,611,611
612,2002-08-06T02:08:42Z,2002-07-18T17:05:58Z,9391.60,612,612,612
613,2015-02-14T10:43:39Z,2007-09-19T04:46:48Z,3166.53,613,613,613
614,2005-05-18T15:31:57Z,2006-12-30T06:02:30Z,4299.80,614,614,614
615,2011-07-13T02:09:15Z,2011-03-27T20:14:19Z,7702.83,615,615,615
616,2010-04-22T06:02:22Z,2004-05-06T14:16:05Z,2271.82,616,616,616
617,2003-02-02T03:38:55Z,2004-08-25T09:24:34Z,6336.71,617,617,617
618,2003-06-13T00:23:09Z,2013-05-31T10:49:13Z,4977.40,618,618,618
619,2003-03-24T10:36:21Z,2001-07-29T04:13:10Z,3780.11,619,619,619
620,2007-10-28T22:59:21Z,2005-03-16T01:19:54Z,9929.42,620,620,620
621,2001-04-13T08:36:57Z,2003-05-25T02:04:29Z,1377.49,621,621,621
622,2013-08-28T13:55:11Z,2003-01-05T05:17:49Z,4266.33,622,622,622
623,2010-01-18T01:27:53Z,2004-05-28T04:32:51Z,2379.54,623,623,623
624,2003-03-08T17:06:15Z,2007-09-24T01:20:51Z,5092.86,624,624,624
625,2005-11-17T23:06:19Z,2006-03-22T05:47:33Z,5563.16,625,625,625
626,2007-02-07T05:50:29Z,2015-02-13T07:08:01Z,6553.77,626,626,626
627,2014-02-25T01:30:58Z,2014-04-16T10:30:47Z,574.93,627,627,627
628,2010-12-09T11:22:44Z,2002-02-02T16:40:26Z,8420.57,628,628,628
629,2007-05-02T06:33:24Z,2011-08-06T07:44:47Z,4927.78,629,629,629
630,2005-11-26T14:15:00Z,2012-06-14T22:22:51Z,7950.59,630,630,630
631,2000-12-21T08:34:22Z,2001-12-20T23:10:08Z,626.69,631,631,631
632,2011-02-26T08:09:09Z,2001-01-02T17:42:03Z,8141.19,632,632,632
633,2015-01-17T21:26:52Z,2008-11-12T23:43:42Z,6585.41,633,633,633
634,2005-03-26T19:56:13Z,2002-04-10T15:44:44Z,2526.53,634,634,634
635,2002-12-18T15:15:20Z,2011-01-26T06:05:22Z,2833.38,635,635,635
636,2015-09-22T14:08:20Z,2008-05-08T19:47:58Z,8341.41,636,636,636
637,2009-10-08T23:58:59Z,2009-10-08T17:06:52Z,1705.91,637,637,637
638,2007-04-06T10:05:34Z,2005-08-12T03:32:11Z,1730.07,638,638,638
639,2012-09-14T05:05:39Z,2014-11-13T22:46:29Z,9310.50,639,639,639
640,2005-11-13T04:27:23Z,2007-07-11T16:50:22Z,7150.83,640,640,640
641,2009-05-13T01:49:47Z,2010-06-04T15:39:43Z,3182.28,641,641,641
642,2009-02-11T14:14:25Z,2002-10-15T01:20:02Z,4724.19,642,642,642
643,2009-12-04T09:42:52Z,2001-04-21T07:52:51Z,2305.52,643,643,643
644,2014-03-24T01:53:04Z,2008-03-06T19:16:47Z,6801.53,644,644,644
645,2007-02-01T14:12:08Z,2005-06-05T08:27:32Z,99.96,645,645,645
646,2016-01-20T09:42:34Z,2016-02-28T04:47:21Z,7469.39,646,646,646
647,2014-03-07T08:24:52Z,2017-07-09T00:50:25Z,5441.75,647,647,647
648,2013-09-07T16:13:42Z,2011-07-29T16:51:56Z,7829.44,648,648,648
649,2006-08-30T14:02:17Z,2005-11-09T16:01:15Z,4729.25,649,649,649
650,2015-12-16T12:42:04Z,2015-04-30T21:42:14Z,7020.38,650,650,650
651,2014-08-04T04:37:07Z,2009-08-25T21:15:54Z,6022.05,651,651,651
652,2007-04-23T09:54:10Z,2016-04-13T09:57:29Z,1643.64,652,652,652
